,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electricity production (TWh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,World Energy & Climate Statistics – Yearbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,www.enerdata.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Back to list of tables,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2022 - 2023 (%) ,2000 - 2023 (%/year) ,,,
,World,"11,895","12,165","12,272","12,568","12,875","13,310","13,735","14,017","14,363","14,786","15,478","15,576","16,198","16,799","17,577","18,345","19,057","19,884","20,223","20,225","21,548","22,192","22,705","23,488","24,072","24,317","24,955","25,709","26,629","26,950","26,854","28,397","28,920","29,658",2.6,2.9,,,
,OECD,"7,773","7,959","8,020","8,204","8,431","8,688","8,936","9,059","9,286","9,482","9,868","9,753","10,037","10,157","10,408","10,657","10,736","10,934","10,969","10,588","11,056","11,021","11,008","11,027","10,972","11,011","11,104","11,143","11,347","11,194","10,906","11,287","11,388","11,210",-1.6,0.6,,,
,G7,"6,079","6,223","6,264","6,401","6,563","6,740","6,926","6,965","7,114","7,241","7,497","7,306","7,539","7,599","7,753","7,926","7,950","8,042","8,032","7,689","8,040","7,950","7,886","7,937","7,893","7,883","7,900","7,879","8,026","7,878","7,628","7,812","7,882","7,750",-1.7,0.1,,,
,BRICS,"2,381","2,464","2,505","2,584","2,634","2,749","2,857","2,952","3,017","3,160","3,354","3,481","3,705","4,059","4,433","4,799","5,287","5,819","6,013","6,349","6,975","7,535","7,904","8,511","9,010","9,067","9,490","10,036","10,661","11,081","11,263","12,204","12,684","13,443",6.0,6.2,,,
,Europe,"2,898","2,935","2,924","2,929","2,974","3,068","3,161","3,196","3,277","3,324","3,436","3,501","3,537","3,620","3,704","3,762","3,813","3,857","3,883","3,708","3,866","3,821","3,847","3,823","3,752","3,812","3,850","3,899","3,896","3,838","3,728","3,883","3,780","3,646",-3.6,0.3,,,
,European Union,"2,275","2,317","2,303","2,303","2,340","2,409","2,495","2,506","2,560","2,586","2,658","2,734","2,757","2,837","2,908","2,927","2,974","2,988","2,999","2,846","2,984","2,942","2,939","2,921","2,861","2,907","2,928","2,961","2,943","2,907","2,790","2,916","2,824","2,726",-3.5,0.1,,,
,Belgium,71,72,72,71,72,74,76,79,83,85,84,80,82,85,84,86,85,88,84,91,95,91,83,83,73,70,86,87,75,94,89,100,96,82,-14.5,-0.1,,,
,Czechia,63,61,59,59,59,61,64,65,65,65,73,75,76,83,84,83,84,88,84,82,86,87,87,87,86,84,83,87,88,87,82,85,85,76,-10.1,0.2,,,
,Denmark,26,37,31,34,41,37,54,44,41,39,36,38,39,46,40,36,46,39,37,36,39,35,31,35,32,29,31,31,30,30,29,33,35,34,-3.5,-0.3,,,
,France,421,456,464,473,477,494,513,505,511,526,540,550,559,567,574,576,575,570,574,536,569,573,573,582,573,579,564,562,582,571,532,555,475,527,11.0,-0.1,,,
,Germany,550,540,537,526,529,537,555,552,556,556,577,586,587,609,618,623,640,641,641,596,633,613,628,639,628,648,650,654,640,607,575,593,580,513,-11.5,-0.5,,,
,Italy,217,222,226,223,232,241,244,251,260,266,277,279,285,294,303,304,314,314,319,293,302,303,299,290,280,283,290,296,290,294,281,289,284,264,-7.0,-0.2,,,
,Netherlands,72,74,77,77,80,81,85,87,91,87,90,94,96,97,101,100,99,105,108,114,119,114,103,102,103,110,115,117,114,121,123,122,122,122,0.4,1.4,,,
,Poland,136,135,133,134,135,139,143,143,143,142,145,146,144,152,154,157,162,159,155,152,158,164,162,165,159,165,167,170,170,164,158,180,180,170,-5.5,0.7,,,
,Portugal,29,30,30,31,31,33,35,34,39,43,44,47,46,47,45,47,49,47,46,50,54,52,47,52,53,52,60,59,60,53,53,51,49,49,1.4,0.5,,,
,Romania,64,57,54,55,55,59,61,57,53,50,52,54,54,55,56,59,63,62,65,58,61,62,59,59,66,66,65,64,65,60,56,59,56,58,3.8,0.5,,,
,Spain,152,156,159,157,162,167,174,190,195,208,224,236,245,261,280,294,299,305,314,295,302,294,298,286,279,281,275,276,274,273,263,274,292,282,-3.5,1.0,,,
,Sweden,147,147,146,146,143,148,141,149,159,155,145,162,147,135,152,158,143,149,150,137,149,150,167,153,154,162,156,164,163,168,164,172,173,166,-3.9,0.6,,,
,United Kingdom,320,323,321,323,326,334,351,351,363,368,377,385,387,398,394,398,397,397,389,377,383,368,364,358,338,338,337,337,332,9,311,307,320,284,-11.3,-1.2,,,
,Norway,122,111,117,120,112,122,105,111,116,122,143,121,130,107,110,137,121,136,141,131,123,126,147,134,142,144,149,149,147,134,155,158,146,154,5.5,0.3,,,
,Turkiye,58,60,67,74,78,86,95,103,111,116,125,123,129,141,151,162,176,192,198,195,211,229,239,240,252,262,274,297,305,304,307,335,328,324,-1.4,4.2,,,
,CIS,"1,675","1,634","1,529","1,436","1,309","1,270","1,237","1,211","1,197","1,214","1,251","1,268","1,274","1,318","1,346","1,374","1,433","1,458","1,483","1,407","1,483","1,513","1,542","1,538","1,532","1,517","1,545","1,553","1,592","1,596","1,563","1,657","1,626","1,640",0.8,1.2,,,
,Azerbaijan,23,23,20,19,18,17,17,17,18,18,19,19,19,21,22,23,25,22,22,19,19,20,23,23,25,25,25,24,25,26,26,28,29,29,1.0,2.0,,,
,Kazakhstan,87,86,83,77,66,67,59,52,53,47,52,55,58,64,67,68,72,77,80,79,83,87,93,103,95,92,95,103,108,107,111,115,113,113,0.0,3.5,,,
,Russia,"1,082","1,068","1,008",957,876,860,847,834,827,846,878,891,891,916,932,953,996,"1,015","1,040",992,"1,038","1,055","1,071","1,059","1,064","1,068","1,091","1,094","1,115","1,121","1,090","1,159","1,170","1,178",0.7,1.3,,,
,Uzbekistan,56,54,51,49,48,47,45,46,46,45,47,48,49,49,50,49,51,49,49,50,52,52,53,55,56,57,59,60,62,63,67,71,74,78,4.3,2.2,,,
,America,"4,306","4,422","4,473","4,646","4,766","4,916","5,059","5,129","5,294","5,412","5,642","5,432","5,659","5,735","5,883","6,075","6,122","6,234","6,307","6,107","6,352","6,428","6,426","6,509","6,561","6,558","6,588","6,556","6,768","6,695","6,513","6,744","6,964","6,988",0.3,0.9,,,
,North America,"3,701","3,785","3,812","3,944","4,030","4,143","4,251","4,272","4,393","4,477","4,659","4,456","4,653","4,672","4,775","4,916","4,911","4,978","5,001","4,797","4,981","4,983","4,923","4,964","4,999","4,975","4,988","4,950","5,114","5,045","4,912","5,018","5,196","5,153",-0.8,0.4,,,
,Canada,483,509,521,533,556,561,574,574,562,580,606,590,602,590,600,621,610,628,633,609,603,633,632,658,659,658,666,663,659,653,651,643,656,632,-3.6,0.2,,,
,United States,"3,219","3,276","3,291","3,411","3,473","3,582","3,677","3,698","3,830","3,898","4,053","3,865","4,051","4,082","4,175","4,294","4,301","4,350","4,368","4,188","4,378","4,349","4,291","4,306","4,340","4,317","4,322","4,286","4,455","4,392","4,260","4,375","4,540","4,520",-0.4,0.5,,,
,Latin America,605,637,661,702,736,773,808,857,902,935,984,976,"1,007","1,063","1,108","1,159","1,210","1,256","1,306","1,311","1,371","1,445","1,504","1,545","1,562","1,583","1,600","1,607","1,654","1,651","1,602","1,726","1,768","1,835",3.8,2.7,,,
,Argentina,51,54,56,62,66,67,70,73,74,81,89,90,85,93,100,107,115,108,122,122,126,130,135,141,139,145,146,146,152,146,145,154,146,149,1.9,2.3,,,
,Brazil,223,234,242,257,262,276,291,308,322,335,349,329,346,364,387,403,419,445,463,466,516,532,552,571,591,581,579,589,601,626,621,656,677,710,4.8,3.1,,,
,Chile,18,20,22,24,25,28,31,33,36,38,40,43,44,47,51,52,55,59,60,61,60,66,70,73,71,75,79,79,82,85,84,88,90,90,0.2,3.6,,,
,Colombia,36,37,35,40,43,45,45,46,46,44,44,44,45,48,50,50,54,55,57,58,56,62,63,74,72,75,74,74,78,80,80,84,88,93,5.9,3.3,,,
,Mexico,116,129,133,136,147,152,158,167,182,192,206,214,218,236,238,251,258,265,269,268,276,303,307,297,301,311,321,323,358,345,318,380,393,410,4.5,3.1,,,
,Asia,"2,263","2,409","2,548","2,713","2,936","3,132","3,311","3,470","3,539","3,731","3,988","4,153","4,438","4,784","5,226","5,649","6,133","6,693","6,853","7,253","7,981","8,511","8,904","9,583","10,105","10,230","10,708","11,338","12,000","12,404","12,628","13,600","13,972","14,741",5.5,5.8,,,
,China,621,678,754,839,928,"1,008","1,081","1,134","1,166","1,239","1,356","1,472","1,654","1,911","2,203","2,500","2,866","3,282","3,409","3,742","4,207","4,713","4,988","5,432","5,794","5,815","6,133","6,604","7,166","7,503","7,779","8,534","8,849","9,456",6.9,8.8,,,
,India,289,316,333,356,386,418,437,466,497,536,561,579,597,633,666,697,752,813,843,899,955,973,"1,035","1,193","1,309","1,354","1,432","1,490","1,522","1,577","1,533","1,610","1,753","1,874",6.9,5.4,,,
,Indonesia,49,51,55,59,64,68,78,84,76,96,100,102,108,113,120,127,133,142,149,158,170,182,196,222,235,267,233,263,276,281,277,289,308,323,4.9,5.3,,,
,Japan,871,898,904,912,969,990,"1,011","1,035","1,031","1,048","1,068","1,050","1,068","1,059","1,088","1,109","1,113","1,142","1,108","1,090","1,171","1,111","1,099","1,104","1,076","1,059","1,071","1,081","1,067","1,039","1,017","1,050","1,027","1,009",-1.8,-0.2,,,
,Malaysia,25,28,32,36,40,47,53,59,61,65,69,71,74,78,95,101,107,105,107,107,117,125,134,138,147,150,157,165,171,178,174,180,187,192,2.9,4.5,,,
,South Korea,105,115,126,145,164,184,205,225,218,238,290,311,332,345,368,389,404,427,446,455,500,523,535,542,551,553,563,567,590,581,579,612,626,618,-1.3,3.3,,,
,Singapore,16,17,18,19,21,22,23,26,29,30,32,33,35,35,37,38,39,41,42,42,45,46,47,48,49,50,52,52,53,55,54,57,58,59,0.5,2.7,,,
,Taiwan,89,98,104,113,123,131,140,148,161,170,186,189,199,210,219,228,236,244,239,231,247,252,250,252,260,258,264,270,276,274,280,291,288,282,-2.1,1.8,,,
,Thailand,44,50,57,63,71,80,90,93,90,90,96,102,109,117,126,132,139,143,147,148,160,156,165,170,172,177,188,182,182,191,189,187,192,203,5.8,3.3,,,
,Vietnam,9,9,10,11,12,15,17,19,22,24,27,31,36,41,46,54,60,67,73,83,95,104,118,127,140,163,182,198,213,233,241,253,275,282,2.3,10.8,,,
,Pacific,190,192,195,200,205,212,217,223,236,245,253,268,272,266,276,276,281,292,292,296,302,303,301,298,297,302,306,308,312,315,315,316,323,324,0.5,1.1,,,
,Australia,155,157,160,164,167,173,178,183,195,204,210,225,228,221,228,229,233,243,243,248,253,254,251,249,247,251,257,258,261,264,265,266,272,273,0.6,1.1,,,
,New Zealand,33,34,33,35,35,36,37,37,38,38,39,40,41,41,43,43,44,44,44,44,45,45,45,44,44,45,44,45,45,45,45,45,45,45,-0.1,0.5,,,
,Africa,312,325,327,340,352,365,383,399,404,416,435,453,482,513,545,565,591,617,627,632,677,698,725,743,767,787,809,829,853,863,852,905,922,919,-0.3,3.3,,,
,Algeria,16,17,18,19,20,20,21,21,24,25,25,27,28,30,31,33,35,37,40,39,46,51,57,60,64,69,71,76,77,82,79,85,91,96,5.4,6.0,,,
,Egypt,39,45,45,49,50,53,55,57,60,65,70,77,86,98,104,112,118,128,135,143,150,161,165,168,174,180,192,195,203,194,197,223,232,236,1.3,5.4,,,
,Nigeria,13,14,15,15,16,16,16,16,15,16,15,15,22,20,24,24,23,23,21,20,26,27,29,29,32,33,37,32,33,33,35,36,34,35,2.6,3.8,,,
,South Africa,165,168,168,175,182,188,200,210,205,203,211,210,218,234,245,245,254,263,258,249,260,263,258,256,253,250,255,258,256,253,240,244,235,224,-4.4,0.3,,,
,Middle-East,251,247,277,304,333,347,368,389,416,443,472,500,533,564,597,644,687,732,779,821,888,917,959,994,"1,057","1,112","1,148","1,224","1,208","1,237","1,253","1,291","1,334","1,400",5.0,4.8,,,
,Iran,59,64,68,76,82,85,91,98,103,113,121,130,141,154,166,178,193,204,215,221,233,240,254,262,274,281,289,308,310,311,336,344,361,378,4.8,5.1,,,
,Kuwait,19,11,17,18,23,24,26,27,30,32,32,34,36,40,41,44,48,49,52,53,57,57,61,61,65,68,70,74,74,75,75,81,83,86,3.2,4.3,,,
,Saudi Arabia,70,75,80,88,97,100,103,107,108,115,126,134,142,153,160,176,181,191,204,217,240,250,272,284,312,338,345,379,359,368,367,379,389,410,5.4,5.3,,,
,United Arab Emirates,17,17,19,22,24,25,27,28,33,37,40,43,47,49,52,61,67,79,80,86,94,99,106,110,117,127,130,135,136,138,137,149,155,168,8.3,6.5,,,
,n.a. : non available ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,141 additional countries available in our Global Energy & CO2 Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"© Copyright Enerdata www.enerdata.net. Reproduction and diffusion prohibited (web, photocopy, intranet...) without written permission.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2022 - 2023 (%) ,2000 - 2023 (%/year) ,,,
,United States of America ,"3,219","3,276","3,291","3,411","3,473","3,582","3,677","3,698","3,830","3,898","4,053","3,865","4,051","4,082","4,175","4,294","4,301","4,350","4,368","4,188","4,378","4,349","4,291","4,306","4,340","4,317","4,322","4,286","4,455","4,392","4,260","4,375","4,540","4,520",-0.4,0.5,,,
